appg_slug,category_slug,category_name
abraham-accords,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
access-to-disability-equipment,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
access-to-justice,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
access-to-justice,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
access-to-justice,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
access-to-medicines-and-medical-devices,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
acquired-brain-injury,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
adoption-and-permanence,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
adult-social-care,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
advertising,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
afghan-women-and-girls,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
afghan-women-and-girls,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
africa,COUNTRY_GROUP,Country Group
afrikan-reparations,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
afrikan-reparations,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
afrikan-reparations,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
ageing-and-older-people,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
ageing-and-older-people,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
ageing-and-older-people,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
ahmadiyya-muslim-community,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
ahmadiyya-muslim-community,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
aid-match,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
air-ambulances,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
airport-communities,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
airport-communities,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
airport-communities,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
airport-communities,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
airport-communities,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
alevis,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
allergy,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
allied-health-professionals,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
allied-health-professionals,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
animal-welfare,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
animal-welfare,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
animal-welfare,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
animal-welfare,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
animal-welfare,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
anti-corruption-and-responsible-tax,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
anti-social-behaviour,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
anti-social-behaviour,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
antimicrobial-resistance,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
antimicrobial-resistance,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
antisemitism,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
antisemitism,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
apprenticeships,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
apprenticeships,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
apprenticeships,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
apprenticeships,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
apprenticeships,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
apprenticeships,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
apprenticeships,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
arbitrary-detention-and-hostage-affairs,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
arbitrary-detention-and-hostage-affairs,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
arbitrary-detention-and-hostage-affairs,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
archaeology,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
archives-and-history,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
armed-forces,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
armed-forces-community,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
armed-forces-community,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
armenia,COUNTRY_GROUP,Country Group
art-craft-and-design-in-education,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
art-craft-and-design-in-education,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
artificial-intelligence,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
artificial-intelligence,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
arts-and-heritage,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
assistive-and-accessible-technology,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
assistive-and-accessible-technology,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
attention-deficit-hyperactivity-disorder-adhd,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
attention-deficit-hyperactivity-disorder-adhd,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
australia-and-new-zealand-anzac-and-the-pacific-islands,COUNTRY_GROUP,Country Group
australia-united-kingdom-and-united-states-of-america-aukus,COUNTRY_GROUP,Country Group
australia-united-kingdom-and-united-states-of-america-aukus,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
australia-united-kingdom-and-united-states-of-america-aukus,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
